	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
SSLv3
Dropper
Dropper cstrings
STRING VIEW LOOKUP: An alias for TLSv1
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher SSLv3
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 80
handshake_ciphersuites: Cipher Suites (40 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 177
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 173
	Version: TLS 1.2 (0x0303)
	Random: b51a93669c0cc9fd535e24041052b48296ddf7a6c77013799384e47174898f15
	GMT Unix Time: Apr 13, 2066 16:56:06.000000000 EDT
	Random Bytes: 9c0cc9fd535e24041052b48296ddf7a6c77013799384e47174898f15
	Session ID Length: 0
	Cipher Suites Length: 80
	Cipher Suites (40 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: Unknown (0xff85)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_GOSTR341001_WITH_28147_CNT_IMIT (0x0081)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_256_CBC_SHA (0xc019)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA (0x003a)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_128_CBC_SHA (0xc018)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA (0x0034)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDH_anon_WITH_RC4_128_SHA (0xc016)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Cipher Suite: TLS_RSA_WITH_RC4_128_SHA (0x0005)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
	Cipher Suite: TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA (0xc017)
	Cipher Suite: TLS_DH_anon_WITH_3DES_EDE_CBC_SHA (0x001b)
	Cipher Suite: TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: Unknown (0xff87)
	Cipher Suite: TLS_GOSTR341001_WITH_NULL_GOSTR3411 (0x0083)
	Cipher Suite: TLS_ECDH_anon_WITH_NULL_SHA (0xc015)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA (0x0002)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
STREEBOG256
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using STREEBOG256 for message authentication
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher STREEBOG256
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 4
handshake_ciphersuites: Cipher Suites (2 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 81
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 77
	Version: TLS 1.2 (0x0303)
	Random: 8924954e77f1935c391ed237dabef2c8b3832fc62d0723b0ff2d59fbe7d173fd
	GMT Unix Time: Nov 29, 2042 07:15:10.000000000 EST
	Random Bytes: 77f1935c391ed237dabef2c8b3832fc62d0723b0ff2d59fbe7d173fd
	Session ID Length: 0
	Cipher Suites Length: 4
	Cipher Suites (2 suites)
	Cipher Suite: Unknown (0xff87)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
TLSv1
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites usable with the TLSv1.0sv,  TLSv1.1sv, and TLSv1.2 protocols
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher TLSv1
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 80
handshake_ciphersuites: Cipher Suites (40 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 177
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 173
	Version: TLS 1.2 (0x0303)
	Random: 929a255465a94abdce79abdabbf68a4bd55b579fb4d99731a788d98c8e3f8869
	GMT Unix Time: Dec 10, 2047 02:27:16.000000000 EST
	Random Bytes: 65a94abdce79abdabbf68a4bd55b579fb4d99731a788d98c8e3f8869
	Session ID Length: 0
	Cipher Suites Length: 80
	Cipher Suites (40 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: Unknown (0xff85)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_GOSTR341001_WITH_28147_CNT_IMIT (0x0081)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_256_CBC_SHA (0xc019)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA (0x003a)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_128_CBC_SHA (0xc018)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA (0x0034)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDH_anon_WITH_RC4_128_SHA (0xc016)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Cipher Suite: TLS_RSA_WITH_RC4_128_SHA (0x0005)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
	Cipher Suite: TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA (0xc017)
	Cipher Suite: TLS_DH_anon_WITH_3DES_EDE_CBC_SHA (0x001b)
	Cipher Suite: TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: Unknown (0xff87)
	Cipher Suite: TLS_GOSTR341001_WITH_NULL_GOSTR3411 (0x0083)
	Cipher Suite: TLS_ECDH_anon_WITH_NULL_SHA (0xc015)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA (0x0002)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
TLSv1.2
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites for the TLSv1.2 protocol
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher TLSv1.2
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 62
handshake_ciphersuites: Cipher Suites (31 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 159
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 155
	Version: TLS 1.2 (0x0303)
	Random: 90c43d6d0785c6ae3a50eb6e3e4518798605abe5aea88d45986a6f79eb7fc3bf
	GMT Unix Time: Dec 18, 2046 16:04:45.000000000 EST
	Random Bytes: 0785c6ae3a50eb6e3e4518798605abe5aea88d45986a6f79eb7fc3bf
	Session ID Length: 0
	Cipher Suites Length: 62
	Cipher Suites (31 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c4)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_GCM_SHA384 (0x00a7)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA256 (0x006d)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00be)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_GCM_SHA256 (0x00a6)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA256 (0x006c)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA256 (0x003b)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
TLSv1.3
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites for the TLSv1.3 protocol. If the control string selects at least one cipher suite but neither contains the word TLSv1.3 nor specifically includes nor excludes any TLSv1.3 cipher suitessv, all the TLSv1.3 cipher suites are made available too
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher TLSv1.3
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 0
handshake_ciphersuites: Cipher Suites (0 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
